
> discord-bot-v3@1.0.0 test:coverage
> vitest run --coverage

node.exe : [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline 
data, please update: `npm i baseline-browser-mapping@latest -D`
At C:\nvm4w\nodejs\npm.ps1:29 char:3
+   & $NODE_EXE $NPM_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([baseline-brows...ping@latest -D`:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

 RUN  v4.1.8 C:/Users/gregp/Desktop/Code Projects/Discord_Bot_V3
      Coverage enabled with v8


 Test Files  181 passed (181)
      Tests  832 passed (832)
   Start at  02:38:01
   Duration  24.67s (transform 61.65s, setup 29.45s, import 259.21s, tests 48.34s, environment 15ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   66.55 |    53.63 |   78.37 |   66.85 |                   
 src               |   93.75 |    82.97 |   90.47 |   95.41 |                   
  Bootstrap.ts     |   89.85 |    78.57 |      80 |   92.42 | 81-82,207,227-228 
  ...n-handlers.ts |     100 |    84.84 |     100 |     100 | 68,98-128,212     
 src/Bot           |   82.48 |    73.91 |    93.1 |   85.82 |                   
  ...ndDeployer.ts |      95 |    91.66 |     100 |      95 | 19                
  ...mandLoader.ts |   77.19 |    68.96 |    90.9 |   78.84 | ...76,113-117,124 
  ...ventLoader.ts |   72.97 |    66.66 |   85.71 |   81.25 | 23-27,54-58,65    
  ...uteCommand.ts |     100 |    66.66 |     100 |     100 | 47-56             
 src/Commands      |   61.11 |      100 |   44.44 |    64.7 |                   
  registry.ts      |   41.66 |      100 |    37.5 |   45.45 | 8-12,25,33-35     
 src/Commands/Fun  |   81.41 |    61.05 |   96.24 |   82.68 |                   
  ApodCommand.ts   |     100 |    87.09 |     100 |     100 | 110,132-137       
  ...omyCommand.ts |    50.4 |    12.19 |     100 |   49.59 | 351-352,360-453   
  FactCommand.ts   |   94.11 |    81.25 |     100 |   94.11 | 24                
  InsultCommand.ts |     100 |     87.5 |     100 |     100 | 30                
  JokeCommand.ts   |   82.85 |    66.66 |     100 |   82.85 | 65,85-86,100-104  
  ...ardCommand.ts |   57.35 |    56.25 |    62.5 |   56.92 | 36,46-103,152,157 
  MemeCommand.ts   |     100 |       90 |     100 |     100 | 36-37             
  NewsCommand.ts   |   93.54 |    64.15 |     100 |   93.54 | 105,109,138,142   
  ...ileCommand.ts |   80.43 |    55.88 |      75 |      90 | 25,33-50,63       
  QuoteCommand.ts  |     100 |    88.23 |     100 |     100 | 57-69             
